Survived,PassengerId,Name
0,892,"Kelly, Mr. James"
1,893,"Wilkes, Mrs. James (Ellen Needs)"
0,894,"Myles, Mr. Thomas Francis"
0,895,"Wirz, Mr. Albert"
1,896,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)"
1,897,"Svensson, Mr. Johan Cervin"
0,898,"Connolly, Miss. Kate"
1,899,"Caldwell, Mr. Albert Francis"
1,900,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)"
0,901,"Davies, Mr. John Samuel"
0,902,"Ilieff, Mr. Ylio"
0,903,"Jones, Mr. Charles Cresson"
1,904,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)"
0,905,"Howard, Mr. Benjamin"
1,906,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)"
1,907,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)"
0,908,"Keane, Mr. Daniel"
0,909,"Assaf, Mr. Gerios"
0,910,"Ilmakangas, Miss. Ida Livija"
1,911,"Assaf Khalil, Mrs. Mariana (""Miriam"")"
0,912,"Rothschild, Mr. Martin"
1,913,"Olsen, Master. Artur Karl"
1,914,"Flegenheim, Mrs. Alfred (Antoinette)"
1,915,"Williams, Mr. Richard Norris II"
1,916,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)"
0,917,"Robins, Mr. Alexander A"
1,918,"Ostby, Miss. Helene Ragnhild"
0,919,"Daher, Mr. Shedid"
0,920,"Brady, Mr. John Bertram"
0,921,"Samaan, Mr. Elias"
0,922,"Louch, Mr. Charles Alexander"
0,923,"Jefferys, Mr. Clifford Thomas"
1,924,"Dean, Mrs. Bertram (Eva Georgetta Light)"
0,925,"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)"
1,926,"Mock, Mr. Philipp Edmund"
0,927,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")"
1,928,"Roth, Miss. Sarah A"
0,929,"Cacic, Miss. Manda"
1,930,"Sap, Mr. Julius"
1,931,"Hee, Mr. Ling"
1,932,"Karun, Mr. Franz"
0,933,"Franklin, Mr. Thomas Parham"
0,934,"Goldsmith, Mr. Nathan"
0,935,"Corbett, Mrs. Walter H (Irene Colvin)"
1,936,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)"
0,937,"Peltomaki, Mr. Nikolai Johannes"
1,938,"Chevre, Mr. Paul Romaine"
0,939,"Shaughnessy, Mr. Patrick"
1,940,"Bucknell, Mrs. William Robert (Emma Eliza Ward)"
1,941,"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)"
0,942,"Smith, Mr. Lucien Philip"
0,943,"Pulbaum, Mr. Franz"
1,944,"Hocking, Miss. Ellen ""Nellie"""
1,945,"Fortune, Miss. Ethel Flora"
0,946,"Mangiavacchi, Mr. Serafino Emilio"
0,947,"Rice, Master. Albert"
0,948,"Cor, Mr. Bartol"
1,949,"Abelseth, Mr. Olaus Jorgensen"
0,950,"Davison, Mr. Thomas Henry"
1,951,"Chaudanson, Miss. Victorine"
0,952,"Dika, Mr. Mirko"
0,953,"McCrae, Mr. Arthur Gordon"
0,954,"Bjorklund, Mr. Ernst Herbert"
1,955,"Bradley, Miss. Bridget Delia"
1,956,"Ryerson, Master. John Borie"
0,957,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)"
0,958,"Burns, Miss. Mary Delia"
0,959,"Moore, Mr. Clarence Bloomfield"
1,960,"Tucker, Mr. Gilbert Milligan Jr"
1,961,"Fortune, Mrs. Mark (Mary McDougald)"
1,962,"Mulvihill, Miss. Bertha E"
0,963,"Minkoff, Mr. Lazar"
0,964,"Nieminen, Miss. Manta Josefina"
0,965,"Ovies y Rodriguez, Mr. Servando"
1,966,"Geiger, Miss. Amalie"
0,967,"Keeping, Mr. Edwin"
0,968,"Miles, Mr. Frank"
1,969,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)"
0,970,"Aldworth, Mr. Charles Augustus"
0,971,"Doyle, Miss. Elizabeth"
0,972,"Boulos, Master. Akar"
0,973,"Straus, Mr. Isidor"
0,974,"Case, Mr. Howard Brown"
0,975,"Demetri, Mr. Marinko"
0,976,"Lamb, Mr. John Joseph"
0,977,"Khalil, Mr. Betros"
0,978,"Barry, Miss. Julia"
1,979,"Badman, Miss. Emily Louisa"
0,980,"O'Donoghue, Ms. Bridget"
1,981,"Wells, Master. Ralph Lester"
1,982,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)"
0,983,"Pedersen, Mr. Olaf"
1,984,"Davidson, Mrs. Thornton (Orian Hays)"
0,985,"Guest, Mr. Robert"
0,986,"Birnbaum, Mr. Jakob"
1,987,"Tenglin, Mr. Gunnar Isidor"
1,988,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)"
0,989,"Makinen, Mr. Kalle Edvard"
0,990,"Braf, Miss. Elin Ester Maria"
0,991,"Nancarrow, Mr. William Henry"
1,992,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)"
0,993,"Weisz, Mr. Leopold"
0,994,"Foley, Mr. William"
1,995,"Johansson Palmquist, Mr. Oskar Leander"
1,996,"Thomas, Mrs. Alexander (Thamine ""Thelma"")"
0,997,"Holthen, Mr. Johan Martin"
1,998,"Buckley, Mr. Daniel"
1,999,"Ryan, Mr. Edward"
0,1000,"Willer, Mr. Aaron (""Abi Weller"")"
0,1001,"Swane, Mr. George"
0,1002,"Stanton, Mr. Samuel Ward"
1,1003,"Shine, Miss. Ellen Natalia"
0,1004,"Evans, Miss. Edith Corse"
0,1005,"Buckley, Miss. Katherine"
0,1006,"Straus, Mrs. Isidor (Rosalie Ida Blun)"
0,1007,"Chronopoulos, Mr. Demetrios"
0,1008,"Thomas, Mr. John"
1,1009,"Sandstrom, Miss. Beatrice Irene"
0,1010,"Beattie, Mr. Thomson"
0,1011,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)"
1,1012,"Watt, Miss. Bertha J"
0,1013,"Kiernan, Mr. John"
1,1014,"Schabert, Mrs. Paul (Emma Mock)"
0,1015,"Carver, Mr. Alfred John"
1,1016,"Kennedy, Mr. John"
1,1017,"Cribb, Miss. Laura Alice"
0,1018,"Brobeck, Mr. Karl Rudolf"
1,1019,"McCoy, Miss. Alicia"
0,1020,"Bowenur, Mr. Solomon"
0,1021,"Petersen, Mr. Marius"
0,1022,"Spinner, Mr. Henry John"
1,1023,"Gracie, Col. Archibald IV"
0,1024,"Lefebre, Mrs. Frank (Frances)"
0,1025,"Thomas, Mr. Charles P"
0,1026,"Dintcheff, Mr. Valtcho"
0,1027,"Carlsson, Mr. Carl Robert"
0,1028,"Zakarian, Mr. Mapriededer"
0,1029,"Schmidt, Mr. August"
1,1030,"Drapkin, Miss. Jennie"
0,1031,"Goodwin, Mr. Charles Frederick"
0,1032,"Goodwin, Miss. Jessie Allis"
1,1033,"Daniels, Miss. Sarah"
0,1034,"Ryerson, Mr. Arthur Larned"
0,1035,"Beauchamp, Mr. Henry James"
0,1036,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")"
0,1037,"Vander Planke, Mr. Julius"
0,1038,"Hilliard, Mr. Herbert Henry"
0,1039,"Davies, Mr. Evan"
0,1040,"Crafton, Mr. John Bertram"
0,1041,"Lahtinen, Rev. William"
1,1042,"Earnshaw, Mrs. Boulton (Olive Potter)"
0,1043,"Matinoff, Mr. Nicola"
0,1044,"Storey, Mr. Thomas"
0,1045,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)"
0,1046,"Asplund, Master. Filip Oscar"
1,1047,"Duquemin, Mr. Joseph"
1,1048,"Bird, Miss. Ellen"
1,1049,"Lundin, Miss. Olga Elida"
0,1050,"Borebank, Mr. John James"
0,1051,"Peacock, Mrs. Benjamin (Edith Nile)"
1,1052,"Smyth, Miss. Julia"
1,1053,"Touma, Master. Georges Youssef"
1,1054,"Wright, Miss. Marion"
0,1055,"Pearce, Mr. Ernest"
0,1056,"Peruschitz, Rev. Joseph Maria"
1,1057,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)"
0,1058,"Brandeis, Mr. Emil"
0,1059,"Ford, Mr. Edward Watson"
1,1060,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)"
1,1061,"Hellstrom, Miss. Hilda Maria"
0,1062,"Lithman, Mr. Simon"
0,1063,"Zakarian, Mr. Ortin"
0,1064,"Dyker, Mr. Adolf Fredrik"
0,1065,"Torfa, Mr. Assad"
0,1066,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson"
1,1067,"Brown, Miss. Edith Eileen"
1,1068,"Sincock, Miss. Maude"
1,1069,"Stengel, Mr. Charles Emil Henry"
1,1070,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)"
1,1071,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)"
0,1072,"McCrie, Mr. James Matthew"
0,1073,"Compton, Mr. Alexander Taylor Jr"
1,1074,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)"
0,1075,"Lane, Mr. Patrick"
1,1076,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)"
0,1077,"Maybery, Mr. Frank Hubert"
1,1078,"Phillips, Miss. Alice Frances Louisa"
0,1079,"Davies, Mr. Joseph"
0,1080,"Sage, Miss. Ada"
0,1081,"Veal, Mr. James"
0,1082,"Angle, Mr. William A"
1,1083,"Salomon, Mr. Abraham L"
0,1084,"van Billiard, Master. Walter John"
0,1085,"Lingane, Mr. John"
1,1086,"Drew, Master. Marshall Brines"
0,1087,"Karlsson, Mr. Julius Konrad Eugen"
1,1088,"Spedden, Master. Robert Douglas"
1,1089,"Nilsson, Miss. Berta Olivia"
0,1090,"Baimbrigge, Mr. Charles Robert"
0,1091,"Rasmussen, Mrs. (Lena Jacobsen Solvang)"
1,1092,"Murphy, Miss. Nora"
0,1093,"Danbom, Master. Gilbert Sigvard Emanuel"
0,1094,"Astor, Col. John Jacob"
1,1095,"Quick, Miss. Winifred Vera"
0,1096,"Andrew, Mr. Frank Thomas"
1,1097,"Omont, Mr. Alfred Fernand"
0,1098,"McGowan, Miss. Katherine"
1,1099,"Collett, Mr. Sidney C Stuart"
1,1100,"Rosenbaum, Miss. Edith Louise"
0,1101,"Delalic, Mr. Redjo"
0,1102,"Andersen, Mr. Albert Karvin"
1,1103,"Finoli, Mr. Luigi"
0,1104,"Deacon, Mr. Percy William"
0,1105,"Howard, Mrs. Benjamin (Ellen Truelove Arman)"
0,1106,"Andersson, Miss. Ida Augusta Margareta"
0,1107,"Head, Mr. Christopher"
0,1108,"Mahon, Miss. Bridget Delia"
0,1109,"Wick, Mr. George Dennick"
1,1110,"Widener, Mrs. George Dunton (Eleanor Elkins)"
0,1111,"Thomson, Mr. Alexander Morrison"
1,1112,"Duran y More, Miss. Florentina"
0,1113,"Reynolds, Mr. Harold J"
1,1114,"Cook, Mrs. (Selena Rogers)"
1,1115,"Karlsson, Mr. Einar Gervasius"
1,1116,"Candee, Mrs. Edward (Helen Churchill Hungerford)"
1,1117,"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)"
1,1118,"Asplund, Mr. Johan Charles"
0,1119,"McNeill, Miss. Bridget"
0,1120,"Everett, Mr. Thomas James"
0,1121,"Hocking, Mr. Samuel James Metcalfe"
0,1122,"Sweet, Mr. George Frederick"
1,1123,"Willard, Miss. Constance"
0,1124,"Wiklund, Mr. Karl Johan"
0,1125,"Linehan, Mr. Michael"
0,1126,"Cumings, Mr. John Bradley"
0,1127,"Vendel, Mr. Olof Edvin"
0,1128,"Warren, Mr. Frank Manley"
0,1129,"Baccos, Mr. Raffull"
0,1130,"Hiltunen, Miss. Marta"
1,1131,"Douglas, Mrs. Walter Donald (Mahala Dutton)"
1,1132,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)"
1,1133,"Christy, Mrs. (Alice Frances)"
1,1134,"Spedden, Mr. Frederic Oakley"
1,1135,"Hyman, Mr. Abraham"
0,1136,"Johnston, Master. William Arthur ""Willie"""
0,1137,"Kenyon, Mr. Frederick R"
0,1138,"Karnes, Mrs. J Frank (Claire Bennett)"
0,1139,"Drew, Mr. James Vivian"
1,1140,"Hold, Mrs. Stephen (Annie Margaret Hill)"
0,1141,"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)"
1,1142,"West, Miss. Barbara J"
1,1143,"Abrahamsson, Mr. Abraham August Johannes"
0,1144,"Clark, Mr. Walter Miller"
0,1145,"Salander, Mr. Karl Johan"
0,1146,"Wenzel, Mr. Linhart"
0,1147,"MacKay, Mr. George William"
0,1148,"Mahon, Mr. John"
0,1149,"Niklasson, Mr. Samuel"
1,1150,"Bentham, Miss. Lilian W"
1,1151,"Midtsjo, Mr. Karl Albert"
1,1152,"de Messemaeker, Mr. Guillaume Joseph"
0,1153,"Nilsson, Mr. August Ferdinand"
1,1154,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)"
0,1155,"Klasen, Miss. Gertrud Emilia"
1,1156,"Portaluppi, Mr. Emilio Ilario Giuseppe"
0,1157,"Lyntakoff, Mr. Stanko"
0,1158,"Chisholm, Mr. Roderick Robert Crispin"
0,1159,"Warren, Mr. Charles William"
1,1160,"Howard, Miss. May Elizabeth"
0,1161,"Pokrnic, Mr. Mate"
0,1162,"McCaffry, Mr. Thomas Francis"
0,1163,"Fox, Mr. Patrick"
1,1164,"Clark, Mrs. Walter Miller (Virginia McDowell)"
0,1165,"Lennon, Miss. Mary"
0,1166,"Saade, Mr. Jean Nassr"
1,1167,"Bryhl, Miss. Dagmar Jenny Ingeborg "
0,1168,"Parker, Mr. Clifford Richard"
0,1169,"Faunthorpe, Mr. Harry"
0,1170,"Ware, Mr. John James"
1,1171,"Oxenham, Mr. Percy Thomas"
0,1172,"Oreskovic, Miss. Jelka"
0,1173,"Peacock, Master. Alfred Edward"
0,1174,"Fleming, Miss. Honora"
1,1175,"Touma, Miss. Maria Youssef"
0,1176,"Rosblom, Miss. Salli Helena"
0,1177,"Dennis, Mr. William"
0,1178,"Franklin, Mr. Charles (Charles Fardon)"
1,1179,"Snyder, Mr. John Pillsbury"
0,1180,"Mardirosian, Mr. Sarkis"
0,1181,"Ford, Mr. Arthur"
1,1182,"Rheims, Mr. George Alexander Lucien"
1,1183,"Daly, Miss. Margaret Marcella ""Maggie"""
0,1184,"Nasr, Mr. Mustafa"
1,1185,"Dodge, Dr. Washington"
0,1186,"Wittevrongel, Mr. Camille"
0,1187,"Angheloff, Mr. Minko"
1,1188,"Laroche, Miss. Louise"
0,1189,"Samaan, Mr. Hanna"
0,1190,"Loring, Mr. Joseph Holland"
0,1191,"Johansson, Mr. Nils"
1,1192,"Olsson, Mr. Oscar Wilhelm"
0,1193,"Malachard, Mr. Noel"
0,1194,"Phillips, Mr. Escott Robert"
0,1195,"Pokrnic, Mr. Tome"
1,1196,"McCarthy, Miss. Catherine ""Katie"""
1,1197,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)"
0,1198,"Allison, Mr. Hudson Joshua Creighton"
1,1199,"Aks, Master. Philip Frank"
0,1200,"Hays, Mr. Charles Melville"
1,1201,"Hansen, Mrs. Claus Peter (Jennie L Howard)"
0,1202,"Cacic, Mr. Jego Grga"
1,1203,"Vartanian, Mr. David"
0,1204,"Sadowitz, Mr. Harry"
0,1205,"Carr, Miss. Jeannie"
1,1206,"White, Mrs. John Stuart (Ella Holmes)"
0,1207,"Hagardon, Miss. Kate"
0,1208,"Spencer, Mr. William Augustus"
0,1209,"Rogers, Mr. Reginald Harry"
0,1210,"Jonsson, Mr. Nils Hilding"
0,1211,"Jefferys, Mr. Ernest Wilfred"
0,1212,"Andersson, Mr. Johan Samuel"
1,1213,"Krekorian, Mr. Neshan"
0,1214,"Nesson, Mr. Israel"
0,1215,"Rowe, Mr. Alfred G"
1,1216,"Kreuchen, Miss. Emilie"
0,1217,"Assam, Mr. Ali"
1,1218,"Becker, Miss. Ruth Elizabeth"
0,1219,"Rosenshine, Mr. George (""Mr George Thorne"")"
0,1220,"Clarke, Mr. Charles Valentine"
0,1221,"Enander, Mr. Ingvar"
1,1222,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) "
0,1223,"Dulles, Mr. William Crothers"
0,1224,"Thomas, Mr. Tannous"
1,1225,"Nakid, Mrs. Said (Waika ""Mary"" Mowad)"
0,1226,"Cor, Mr. Ivan"
0,1227,"Maguire, Mr. John Edward"
0,1228,"de Brito, Mr. Jose Joaquim"
0,1229,"Elias, Mr. Joseph"
0,1230,"Denbury, Mr. Herbert"
0,1231,"Betros, Master. Seman"
0,1232,"Fillbrook, Mr. Joseph Charles"
1,1233,"Lundstrom, Mr. Thure Edvin"
0,1234,"Sage, Mr. John George"
1,1235,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)"
0,1236,"van Billiard, Master. James William"
1,1237,"Abelseth, Miss. Karen Marie"
0,1238,"Botsford, Mr. William Hull"
1,1239,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)"
0,1240,"Giles, Mr. Ralph"
1,1241,"Walcroft, Miss. Nellie"
1,1242,"Greenfield, Mrs. Leo David (Blanche Strouse)"
0,1243,"Stokes, Mr. Philip Joseph"
0,1244,"Dibden, Mr. William"
0,1245,"Herman, Mr. Samuel"
1,1246,"Dean, Miss. Elizabeth Gladys ""Millvina"""
0,1247,"Julian, Mr. Henry Forbes"
1,1248,"Brown, Mrs. John Murray (Caroline Lane Lamson)"
0,1249,"Lockyer, Mr. Edward"
1,1250,"O'Keefe, Mr. Patrick"
0,1251,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)"
0,1252,"Sage, Master. William Henry"
1,1253,"Mallet, Mrs. Albert (Antoinette Magnin)"
1,1254,"Ware, Mrs. John James (Florence Louise Long)"
0,1255,"Strilic, Mr. Ivan"
1,1256,"Harder, Mrs. George Achilles (Dorothy Annan)"
0,1257,"Sage, Mrs. John (Annie Bullen)"
0,1258,"Caram, Mr. Joseph"
0,1259,"Riihivouri, Miss. Susanna Juhantytar ""Sanni"""
1,1260,"Gibson, Mrs. Leonard (Pauline C Boeson)"
1,1261,"Pallas y Castello, Mr. Emilio"
0,1262,"Giles, Mr. Edgar"
1,1263,"Wilson, Miss. Helen Alice"
1,1264,"Ismay, Mr. Joseph Bruce"
0,1265,"Harbeck, Mr. William H"
1,1266,"Dodge, Mrs. Washington (Ruth Vidaver)"
1,1267,"Bowen, Miss. Grace Scott"
0,1268,"Kink, Miss. Maria"
0,1269,"Cotterill, Mr. Henry ""Harry"""
0,1270,"Hipkins, Mr. William Edward"
0,1271,"Asplund, Master. Carl Edgar"
0,1272,"O'Connor, Mr. Patrick"
0,1273,"Foley, Mr. Joseph"
0,1274,"Risien, Mrs. Samuel (Emma)"
0,1275,"McNamee, Mrs. Neal (Eileen O'Leary)"
0,1276,"Wheeler, Mr. Edwin ""Frederick"""
1,1277,"Herman, Miss. Kate"
0,1278,"Aronsson, Mr. Ernst Axel Algot"
0,1279,"Ashby, Mr. John"
0,1280,"Canavan, Mr. Patrick"
0,1281,"Palsson, Master. Paul Folke"
0,1282,"Payne, Mr. Vivian Ponsonby"
1,1283,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)"
0,1284,"Abbott, Master. Eugene Joseph"
0,1285,"Gilbert, Mr. William"
1,1286,"Kink-Heilmann, Mr. Anton"
1,1287,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)"
0,1288,"Colbert, Mr. Patrick"
1,1289,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)"
0,1290,"Larsson-Rondberg, Mr. Edvard A"
0,1291,"Conlon, Mr. Thomas Henry"
1,1292,"Bonnell, Miss. Caroline"
0,1293,"Gale, Mr. Harry"
1,1294,"Gibson, Miss. Dorothy Winifred"
0,1295,"Carrau, Mr. Jose Pedro"
1,1296,"Frauenthal, Mr. Isaac Gerald"
1,1297,"Nourney, Mr. Alfred (""Baron von Drachstedt"")"
0,1298,"Ware, Mr. William Jeffery"
0,1299,"Widener, Mr. George Dunton"
1,1300,"Riordan, Miss. Johanna ""Hannah"""
0,1301,"Peacock, Miss. Treasteall"
0,1302,"Naughton, Miss. Hannah"
1,1303,"Minahan, Mrs. William Edward (Lillian E Thorpe)"
0,1304,"Henriksson, Miss. Jenny Lovisa"
0,1305,"Spector, Mr. Woolf"
1,1306,"Oliva y Ocana, Dona. Fermina"
0,1307,"Saether, Mr. Simon Sivertsen"
0,1308,"Ware, Mr. Frederick"
1,1309,"Peter, Master. Michael J"
